Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.00%  Xorg             [kernel.vmlinux]                    [k] native_write_msr
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] deactivate_task
     0.00%  xfwm4            [kernel.vmlinux]                    [k] idle_cpu
     0.00%  mscore           [kernel.vmlinux]                    [k] dequeue_task_fair
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] native_load_tls
     0.00%  jackd            [snd_pcm]                           [k] snd_pcm_stream_lock
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] set_work_pool_and_clear_pending
     0.00%  xfwm4            libglib-2.0.so.0.5000.1             [.] g_ptr_array_remove_range
     0.00%  swapper          [kernel.vmlinux]                    [k] run_rebalance_domains
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] get_cpu_idle_time_us
     0.00%  jackd            libjackserver.so.0.1.0              [.] Jack::JackThreadedDriver::Process
     0.00%  jackd            [kernel.vmlinux]                    [k] update_rt_migration
     0.00%  swapper          [kernel.vmlinux]                    [k] account_entity_enqueue
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QVariant::QVariant
     0.00%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] 0x0000000000047777
     0.00%  jackd            libpthread-2.24.so                  [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  jackd            libjackserver.so.0.1.0              [.] jack_ringbuffer_read
     0.00%  Timer            libpthread-2.24.so                  [.] __pthread_mutex_unlock_usercnt
     0.00%  mscore           libQt5Widgets.so.5.7.0              [.] QApplicationPrivate::notify_helper
     0.00%  swapper          [kernel.vmlinux]                    [k] select_task_rq_fair
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QTimer::metaObject
     0.00%  panel-10-diskpe  [kernel.vmlinux]                    [k] file_ra_state_init
     0.00%  swapper          [kernel.vmlinux]                    [k] cpu_needs_another_gp
     0.00%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] 0x000000000004d154
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c309
     0.00%  panel-10-diskpe  [kernel.vmlinux]                    [k] disk_seqf_next
     0.00%  panel-16-system  [kernel.vmlinux]                    [k] in_group_p
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] do_sys_poll
     0.00%  swapper          [kernel.vmlinux]                    [k] update_cfs_shares
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QString::fromAscii_helper
     0.00%  jackd            [kernel.vmlinux]                    [k] __wake_up_sync_key
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000d32b
     0.00%  swapper          [hid]                               [k] hid_report_raw_event
     0.00%  DOM Worker       libxul.so                           [.] 0x0000000000aba098
     0.00%  swapper          [kernel.vmlinux]                    [k] __default_send_IPI_shortcut
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QElapsedTimer::isMonotonic
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] fput
     0.00%  qjackctl         [kernel.vmlinux]                    [k] sock_poll
     0.00%  swapper          [kernel.vmlinux]                    [k] __irq_complete_move
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] find_busiest_group
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] pick_next_task_fair
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] __switch_to
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] QListData::detach
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] get_cpu_idle_time_us
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] finish_task_switch
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] 0x00000000002e32e2
     0.00%  xfwm4            libglib-2.0.so.0.5000.1             [.] g_list_last
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] 0x00000000001149ef
     0.00%  swapper          [kernel.vmlinux]                    [k] perf_event_task_tick
     0.00%  swapper          [kernel.vmlinux]                    [k] __enqueue_entity
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] read_tsc
     0.00%  jackd            libasound.so.2.0.0                  [.] snd_rawmidi_poll_descriptors_revents
     0.00%  swapper          [kernel.vmlinux]                    [k] __wake_up
     0.00%  mscore           libQt5Core.so.5.7.0                 [.] 0x00000000001aab87
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] __fget
     0.00%  panel-16-system  libc-2.24.so                        [.] fopen@@GLIBC_2.2.5
     0.00%  jackd            [kernel.vmlinux]                    [k] sched_clock_cpu
     0.00%  mscore           libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] account_entity_dequeue
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1             [.] 0x00000000000468ee
     0.00%  mscore           libQt5XcbQpa.so.5.7.0               [.] 0x0000000000070324
     0.00%  mscore           mscore                              [.] Ms::MuseScore::eventFilter
     0.00%  Xorg             [kernel.vmlinux]                    [k] rb_insert_color
     0.00%  swapper          [kernel.vmlinux]                    [k] queue_work_on
     0.00%  panel-16-system  libsystemload.so                    [.] 0x0000000000005de1
     0.00%  jackd            [snd_rawmidi]                       [k] snd_rawmidi_input_trigger.part.0
     0.00%  swapper          [ehci_hcd]                          [k] qh_completions
     0.00%  jackd            jack_alsa.so                        [.] 0x000000000000c7a0
     0.00%  usb-storage      [usbcore]                           [k] usb_alloc_urb
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] switch_mm_irqs_off
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] __msecs_to_jiffies
     0.00%  kworker/2:0      [kernel.vmlinux]                    [k] dbs_work_handler
     0.00%  swapper          [snd_usb_audio]                     [k] prepare_outbound_urb
     0.00%  panel-10-diskpe  [kernel.vmlinux]                    [k] __d_lookup_rcu
     0.00%  Xorg             [kernel.vmlinux]                    [k] queued_spin_lock_slowpath
     0.00%  rcu_preempt      [kernel.vmlinux]                    [k] force_qs_rnp
     0.00%  mscore           libgdk-3.so.0.2200.2                [.] 0x0000000000067b72
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] dequeue_entity
     0.00%  Xorg             Xorg                                [.] 0x000000000011c231
     0.00%  panel-16-system  libc-2.24.so                        [.] _IO_vfscanf
     0.00%  mscore           mscore                              [.] 0x000000000066a832
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] pick_next_task_idle
     0.00%  swapper          [usbcore]                           [k] usb_hcd_unmap_urb_setup_for_dma
     0.00%  panel-16-system  libc-2.24.so                        [.] __uflow
     0.00%  panel-16-system  [kernel.vmlinux]                    [k] __d_lookup_rcu
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1             [.] g_mutex_unlock
     0.00%  kworker/0:2      [kernel.vmlinux]                    [k] get_cpu_idle_time
     0.00%  swapper          [kernel.vmlinux]                    [k] read_hpet
     0.00%  swapper          [kernel.vmlinux]                    [k] run_posix_cpu_timers
     0.00%  swapper          [kernel.vmlinux]                    [k] next_zone
     0.00%  jackd            [kernel.vmlinux]                    [k] enqueue_hrtimer
     0.00%  qjackctl         libc-2.24.so                        [.] 0x00000000000df491
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] cpumask_next_and
     0.00%  panel-11-netloa  libglib-2.0.so.0.5000.1             [.] g_ptr_array_add
     0.00%  swapper          [snd_pcm]                           [k] update_audio_tstamp
     0.00%  swapper          [hid]                               [k] hid_field_extract
     0.00%  panel-7-cpugrap  libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.00%  panel-11-netloa  libc-2.24.so                        [.] __vsnprintf_chk
     0.00%  panel-11-netloa  libc-2.24.so                        [.] vfprintf
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] update_blocked_averages
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] __bitmap_weight
     0.00%  qjackctl         [xhci_hcd]                          [k] xhci_irq
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QMetaObject::inherits
     0.00%  qjackctl         ld-2.24.so                          [.] __tls_get_addr
     0.00%  panel-7-cpugrap  libc-2.24.so                        [.] 0x00000000000df491
     0.00%  panel-7-cpugrap  [kernel.vmlinux]                    [k] kmem_cache_alloc
     0.00%  qjackctl         libQt5Widgets.so.5.7.0              [.] QApplication::notify
     0.00%  JS Helper        [kernel.vmlinux]                    [k] futex_wait_setup
     0.00%  qjackctl         libglib-2.0.so.0.5000.1             [.] g_mutex_unlock
     0.00%  swapper          [kernel.vmlinux]                    [k] irq_work_run_list
     0.00%  swapper          [kernel.vmlinux]                    [k] task_woken_rt
     0.00%  swapper          [kernel.vmlinux]                    [k] llist_add_batch
     0.00%  swapper          [kernel.vmlinux]                    [k] default_send_IPI_single
     0.00%  localStorage DB  ld-2.24.so                          [.] __tls_get_addr
     0.00%  swapper          [kernel.vmlinux]                    [k] input_handle_event
     0.00%  localStorage DB  [kernel.vmlinux]                    [k] __switch_to
     0.00%  qjackctl         libQt5Core.so.5.7.0                 [.] QCoreApplicationPrivate::sendThroughApplicationEventFilters
     0.00%  panel-16-system  [kernel.vmlinux]                    [k] generic_permission
     0.00%  qjackctl         libglib-2.0.so.0.5000.1             [.] g_mutex_lock
     0.00%  panel-16-system  [kernel.vmlinux]                    [k] unix_poll
     0.00%  kworker/3:2      [kernel.vmlinux]                    [k] _raw_spin_lock_irq
     0.00%  perf             [kernel.vmlinux]                    [k] mutex_unlock
     0.00%  perf             [kernel.vmlinux]                    [k] native_write_msr


#
# (Tip: Show individual samples with: perf script)
#
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 62K of event 'cycles'
# Event count (approx.): 19706918403
#
# Overhead  Command          Shared Object                Symbol                                                           
# ........  ...............  ...........................  .................................................................
#
     7.64%  jackd            [kernel.vmlinux]             [k] __fget
     7.42%  jackd            [kernel.vmlinux]             [k] entry_SYSCALL_64
     7.01%  jackd            [vdso]                       [.] 0x0000000000000939
     6.32%  jackd            [vdso]                       [.] 0x0000000000000937
     5.98%  jackd            [kernel.vmlinux]             [k] fput
     5.59%  jackd            [kernel.vmlinux]             [k] do_sys_poll
     4.81%  jackd            libjackserver.so.0.1.0       [.] Jack::JackTimer::Time2Frames
     4.08%  jackd            libc-2.24.so                 [.] 0x00000000000df48d
     3.34%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6fe
     2.36%  jackd            [kernel.vmlinux]             [k] copy_user_generic_string
     2.32%  jackd            [kernel.vmlinux]             [k] entry_SYSCALL_64_fastpath
     2.12%  jackd            [vdso]                       [.] __vdso_clock_gettime
     1.99%  jackd            [snd_rawmidi]                [k] snd_rawmidi_poll
     1.98%  jackd            [snd_usbmidi_lib]            [k] snd_usbmidi_input_trigger
     1.98%  jackd            libc-2.24.so                 [.] __libc_disable_asynccancel
     1.93%  jackd            libc-2.24.so                 [.] __libc_enable_asynccancel
     1.77%  jackd            [xhci_hcd]                   [k] xhci_irq
     1.50%  jackd            libjackserver.so.0.1.0       [.] Jack::JackFrameTimer::ReadFrameTime
     1.43%  jackd            [kernel.vmlinux]             [k] __check_object_size
     1.43%  swapper          [xhci_hcd]                   [k] xhci_irq
     1.02%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::frame_time
     0.99%  jackd            [kernel.vmlinux]             [k] sys_poll
     0.71%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c712
     0.69%  jackd            [kernel.vmlinux]             [k] __fget_light
     0.69%  jackd            libc-2.24.so                 [.] __clock_gettime
     0.68%  jackd            [kernel.vmlinux]             [k] __rcu_read_unlock
     0.58%  jackd            libjackserver.so.0.1.0       [.] Jack::JackTimer::JackTimer
     0.54%  swapper          [kernel.vmlinux]             [k] acpi_idle_do_entry
     0.51%  jackd            libc-2.24.so                 [.] 0x00000000000df491
     0.50%  jackd            [kernel.vmlinux]             [k] check_stack_object
     0.49%  jackd            [kernel.vmlinux]             [k] poll_freewait
     0.42%  jackd            [kernel.vmlinux]             [k] __rcu_read_lock
